source,target,edge_label
E12_Production113,E21_Person33,P14_carried_out_by
E22_Man-Made_Object121,E12_Production4,P108i_was_produced_by
E22_Man-Made_Object121,E35_Title184,P102_has_title
E22_Man-Made_Object122,E35_Title159,P102_has_title
E22_Man-Made_Object122,E12_Production15,P108i_was_produced_by
E21_Person106,E82_Actor_Appellation148,P131_is_identified_by
E21_Person106,E67_Birth81,P98i_was_born
E21_Person106,E74_Group4,P107i_is_current_or_former_member_of
E21_Person106,E69_Death98,P100i_died_in
E22_Man-Made_Object123,E12_Production276,P108i_was_produced_by
E22_Man-Made_Object123,E35_Title253,P102_has_title
E12_Production276,E21_Person56,P14_carried_out_by
E21_Person63,E69_Death71,P100i_died_in
E21_Person63,E82_Actor_Appellation182,P131_is_identified_by
E21_Person63,E67_Birth10,P98i_was_born
E21_Person63,E74_Group4,P107i_is_current_or_former_member_of
E22_Man-Made_Object124,E12_Production295,P108i_was_produced_by
E22_Man-Made_Object124,E35_Title286,P102_has_title
E12_Production295,E21_Person2,P14_carried_out_by
E22_Man-Made_Object125,E35_Title287,P102_has_title
E22_Man-Made_Object125,E12_Production285,P108i_was_produced_by
E12_Production285,E21_Person55,P14_carried_out_by
E67_Birth38,E52_Time-Span99,P4_has_time-span
E21_Person65,E67_Birth81,P98i_was_born
E21_Person65,E69_Death75,P100i_died_in
E21_Person65,E82_Actor_Appellation91,P131_is_identified_by
E21_Person65,E74_Group4,P107i_is_current_or_former_member_of
E67_Birth81,E52_Time-Span112,P4_has_time-span
E69_Death75,E52_Time-Span157,P4_has_time-span
E21_Person66,E69_Death38,P100i_died_in
E21_Person66,E67_Birth54,P98i_was_born
E21_Person66,E74_Group4,P107i_is_current_or_former_member_of
E21_Person66,E82_Actor_Appellation119,P131_is_identified_by
E67_Birth54,E52_Time-Span52,P4_has_time-span
E21_Person67,E82_Actor_Appellation8,P131_is_identified_by
E21_Person67,E67_Birth59,P98i_was_born
E21_Person67,E69_Death94,P100i_died_in
E21_Person67,E74_Group4,P107i_is_current_or_former_member_of
E69_Death94,E52_Time-Span135,P4_has_time-span
E67_Birth55,E52_Time-Span47,P4_has_time-span
E69_Death102,E52_Time-Span142,P4_has_time-span
E12_Production116,E21_Person164,P14_carried_out_by
E12_Production117,E21_Person139,P14_carried_out_by
E21_Person139,E67_Birth1,P98i_was_born
E21_Person139,E82_Actor_Appellation63,P131_is_identified_by
E21_Person139,E74_Group4,P107i_is_current_or_former_member_of
E21_Person139,E69_Death85,P100i_died_in
E22_Man-Made_Object126,E12_Production138,P108i_was_produced_by
E22_Man-Made_Object126,E35_Title259,P102_has_title
E12_Production138,E21_Person54,P14_carried_out_by
E22_Man-Made_Object127,E12_Production40,P108i_was_produced_by
E22_Man-Made_Object127,E35_Title83,P102_has_title
E12_Production119,E21_Person55,P14_carried_out_by
E12_Production120,E21_Person101,P14_carried_out_by
E21_Person101,E74_Group4,P107i_is_current_or_former_member_of
E21_Person101,E69_Death56,P100i_died_in
E21_Person101,E82_Actor_Appellation61,P131_is_identified_by
E21_Person101,E67_Birth73,P98i_was_born
E21_Person70,E69_Death1,P100i_died_in
E21_Person70,E74_Group4,P107i_is_current_or_former_member_of
E21_Person70,E67_Birth50,P98i_was_born
E21_Person70,E82_Actor_Appellation140,P131_is_identified_by
E12_Production121,E21_Person11,P14_carried_out_by
E12_Production122,E21_Person28,P14_carried_out_by
E69_Death60,E52_Time-Span104,P4_has_time-span
E12_Production123,E21_Person80,P14_carried_out_by
E67_Birth82,E52_Time-Span46,P4_has_time-span
E22_Man-Made_Object128,E12_Production51,P108i_was_produced_by
E22_Man-Made_Object128,E35_Title27,P102_has_title
E22_Man-Made_Object129,E35_Title254,P102_has_title
E22_Man-Made_Object129,E12_Production48,P108i_was_produced_by
E22_Man-Made_Object130,E35_Title185,P102_has_title
E22_Man-Made_Object130,E12_Production65,P108i_was_produced_by
E22_Man-Made_Object131,E35_Title86,P102_has_title
E22_Man-Made_Object131,E12_Production312,P108i_was_produced_by
E12_Production312,E21_Person45,P14_carried_out_by
E21_Person74,E82_Actor_Appellation187,P131_is_identified_by
E21_Person74,E67_Birth44,P98i_was_born
E21_Person74,E74_Group4,P107i_is_current_or_former_member_of
E21_Person74,E69_Death51,P100i_died_in
E69_Death51,E52_Time-Span31,P4_has_time-span
E21_Person121,E82_Actor_Appellation179,P131_is_identified_by
E21_Person121,E67_Birth34,P98i_was_born
E21_Person121,E69_Death14,P100i_died_in
E21_Person121,E74_Group4,P107i_is_current_or_former_member_of
E21_Person75,E69_Death55,P100i_died_in
E21_Person75,E67_Birth91,P98i_was_born
E21_Person75,E74_Group4,P107i_is_current_or_former_member_of
E21_Person75,E82_Actor_Appellation114,P131_is_identified_by
E22_Man-Made_Object132,E35_Title190,P102_has_title
E22_Man-Made_Object132,E12_Production109,P108i_was_produced_by
E21_Person124,E67_Birth59,P98i_was_born
E21_Person124,E82_Actor_Appellation166,P131_is_identified_by
E21_Person124,E69_Death102,P100i_died_in
E21_Person124,E74_Group4,P107i_is_current_or_former_member_of
E21_Person76,E67_Birth91,P98i_was_born
E21_Person76,E69_Death69,P100i_died_in
E21_Person76,E82_Actor_Appellation3,P131_is_identified_by
E21_Person76,E74_Group4,P107i_is_current_or_former_member_of
E69_Death69,E52_Time-Span168,P4_has_time-span
E22_Man-Made_Object133,E12_Production207,P108i_was_produced_by
E22_Man-Made_Object133,E35_Title279,P102_has_title
E12_Production207,E21_Person109,P14_carried_out_by
E22_Man-Made_Object134,E35_Title119,P102_has_title
E22_Man-Made_Object134,E12_Production252,P108i_was_produced_by
E12_Production252,E21_Person59,P14_carried_out_by
E69_Death91,E52_Time-Span116,P4_has_time-span
E69_Death50,E52_Time-Span27,P4_has_time-span
E12_Production129,E21_Person51,P14_carried_out_by
E12_Production130,E21_Person70,P14_carried_out_by
E69_Death48,E52_Time-Span117,P4_has_time-span
E67_Birth27,E52_Time-Span162,P4_has_time-span
E22_Man-Made_Object135,E35_Title278,P102_has_title
E22_Man-Made_Object135,E12_Production196,P108i_was_produced_by
E12_Production196,E21_Person171,P14_carried_out_by
E69_Death63,E52_Time-Span160,P4_has_time-span
E12_Production132,E21_Person148,P14_carried_out_by
E67_Birth28,E52_Time-Span148,P4_has_time-span
E22_Man-Made_Object136,E12_Production280,P108i_was_produced_by
E22_Man-Made_Object136,E35_Title68,P102_has_title
E12_Production280,E21_Person91,P14_carried_out_by
E12_Production133,E21_Person125,P14_carried_out_by
E21_Person125,E74_Group4,P107i_is_current_or_former_member_of
E21_Person125,E67_Birth85,P98i_was_born
E21_Person125,E82_Actor_Appellation168,P131_is_identified_by
E21_Person125,E69_Death88,P100i_died_in
E21_Person82,E69_Death65,P100i_died_in
E21_Person82,E67_Birth4,P98i_was_born
E21_Person82,E74_Group4,P107i_is_current_or_former_member_of
E21_Person82,E82_Actor_Appellation139,P131_is_identified_by
E69_Death65,E52_Time-Span139,P4_has_time-span
E21_Person93,E74_Group4,P107i_is_current_or_former_member_of
E21_Person93,E67_Birth61,P98i_was_born
E21_Person93,E82_Actor_Appellation149,P131_is_identified_by
E21_Person93,E69_Death99,P100i_died_in
E22_Man-Made_Object137,E12_Production278,P108i_was_produced_by
E22_Man-Made_Object137,E35_Title88,P102_has_title
E12_Production278,E21_Person1,P14_carried_out_by
E22_Man-Made_Object138,E12_Production260,P108i_was_produced_by
E22_Man-Made_Object138,E35_Title294,P102_has_title
E12_Production260,E21_Person21,P14_carried_out_by
E21_Person83,E82_Actor_Appellation129,P131_is_identified_by
E21_Person83,E74_Group4,P107i_is_current_or_former_member_of
E21_Person83,E67_Birth83,P98i_was_born
E21_Person83,E69_Death69,P100i_died_in
E12_Production137,E21_Person26,P14_carried_out_by
E22_Man-Made_Object139,E12_Production72,P108i_was_produced_by
E22_Man-Made_Object139,E35_Title105,P102_has_title
E22_Man-Made_Object140,E35_Title197,P102_has_title
E22_Man-Made_Object140,E12_Production244,P108i_was_produced_by
E12_Production244,E21_Person132,P14_carried_out_by
E22_Man-Made_Object141,E12_Production194,P108i_was_produced_by
E22_Man-Made_Object141,E35_Title256,P102_has_title
E12_Production194,E21_Person77,P14_carried_out_by
E67_Birth29,E52_Time-Span122,P4_has_time-span
E22_Man-Made_Object142,E35_Title284,P102_has_title
E22_Man-Made_Object142,E12_Production130,P108i_was_produced_by
E21_Person84,E82_Actor_Appellation151,P131_is_identified_by
E21_Person84,E69_Death66,P100i_died_in
E21_Person84,E74_Group4,P107i_is_current_or_former_member_of
E21_Person84,E67_Birth28,P98i_was_born
E69_Death66,E52_Time-Span101,P4_has_time-span
E69_Death46,E52_Time-Span163,P4_has_time-span
E12_Production139,E21_Person163,P14_carried_out_by
E21_Person85,E67_Birth67,P98i_was_born
E21_Person85,E82_Actor_Appellation83,P131_is_identified_by
E21_Person85,E74_Group4,P107i_is_current_or_former_member_of
E21_Person85,E69_Death21,P100i_died_in
E67_Birth67,E52_Time-Span6,P4_has_time-span
E22_Man-Made_Object143,E12_Production6,P108i_was_produced_by
E22_Man-Made_Object143,E35_Title31,P102_has_title
E67_Birth64,E52_Time-Span53,P4_has_time-span
E69_Death98,E52_Time-Span108,P4_has_time-span
E22_Man-Made_Object144,E35_Title29,P102_has_title
E22_Man-Made_Object144,E12_Production75,P108i_was_produced_by
E12_Production140,E21_Person93,P14_carried_out_by
E22_Man-Made_Object145,E35_Title207,P102_has_title
E22_Man-Made_Object145,E12_Production180,P108i_was_produced_by
E12_Production180,E21_Person16,P14_carried_out_by
E67_Birth85,E52_Time-Span16,P4_has_time-span
E22_Man-Made_Object146,E35_Title193,P102_has_title
E22_Man-Made_Object146,E12_Production307,P108i_was_produced_by
E12_Production307,E21_Person95,P14_carried_out_by
E21_Person171,E69_Death16,P100i_died_in
E21_Person171,E67_Birth13,P98i_was_born
E21_Person171,E82_Actor_Appellation4,P131_is_identified_by
E21_Person171,E74_Group4,P107i_is_current_or_former_member_of
E21_Person88,E82_Actor_Appellation79,P131_is_identified_by
E21_Person88,E67_Birth25,P98i_was_born
E21_Person88,E69_Death49,P100i_died_in
E21_Person88,E74_Group4,P107i_is_current_or_former_member_of
E69_Death49,E52_Time-Span167,P4_has_time-span
E21_Person89,E74_Group4,P107i_is_current_or_former_member_of
E21_Person89,E67_Birth44,P98i_was_born
E21_Person89,E82_Actor_Appellation134,P131_is_identified_by
E21_Person89,E69_Death96,P100i_died_in
E69_Death96,E52_Time-Span79,P4_has_time-span
E21_Person178,E82_Actor_Appellation92,P131_is_identified_by
E21_Person178,E69_Death21,P100i_died_in
E21_Person178,E74_Group4,P107i_is_current_or_former_member_of
E21_Person178,E67_Birth83,P98i_was_born
E12_Production143,E21_Person161,P14_carried_out_by
E22_Man-Made_Object147,E35_Title118,P102_has_title
E22_Man-Made_Object147,E12_Production111,P108i_was_produced_by
E22_Man-Made_Object148,E35_Title36,P102_has_title
E22_Man-Made_Object148,E12_Production143,P108i_was_produced_by
E22_Man-Made_Object149,E12_Production195,P108i_was_produced_by
E22_Man-Made_Object149,E35_Title111,P102_has_title
E12_Production195,E21_Person92,P14_carried_out_by
E67_Birth31,E52_Time-Span152,P4_has_time-span
E22_Man-Made_Object150,E12_Production238,P108i_was_produced_by
E22_Man-Made_Object150,E35_Title103,P102_has_title
E12_Production238,E21_Person40,P14_carried_out_by
E12_Production144,E21_Person80,P14_carried_out_by
E67_Birth32,E52_Time-Span24,P4_has_time-span
E22_Man-Made_Object151,E35_Title8,P102_has_title
E22_Man-Made_Object151,E12_Production19,P108i_was_produced_by
E12_Production146,E21_Person43,P14_carried_out_by
E21_Person90,E74_Group4,P107i_is_current_or_former_member_of
E21_Person90,E69_Death11,P100i_died_in
E21_Person90,E67_Birth41,P98i_was_born
E21_Person90,E82_Actor_Appellation185,P131_is_identified_by
E67_Birth41,E52_Time-Span119,P4_has_time-span
E67_Birth33,E52_Time-Span20,P4_has_time-span
E22_Man-Made_Object152,E35_Title239,P102_has_title
E22_Man-Made_Object152,E12_Production188,P108i_was_produced_by
E12_Production188,E21_Person157,P14_carried_out_by
E21_Person91,E69_Death51,P100i_died_in
E21_Person91,E74_Group4,P107i_is_current_or_former_member_of
E21_Person91,E67_Birth6,P98i_was_born
E21_Person91,E82_Actor_Appellation167,P131_is_identified_by
E12_Production147,E21_Person170,P14_carried_out_by
E21_Person170,E82_Actor_Appellation51,P131_is_identified_by
E21_Person170,E74_Group4,P107i_is_current_or_former_member_of
E21_Person170,E69_Death99,P100i_died_in
E21_Person170,E67_Birth35,P98i_was_born
E22_Man-Made_Object153,E12_Production163,P108i_was_produced_by
E22_Man-Made_Object153,E35_Title237,P102_has_title
E12_Production163,E21_Person101,P14_carried_out_by
E67_Birth34,E52_Time-Span132,P4_has_time-span
E22_Man-Made_Object154,E12_Production162,P108i_was_produced_by
E22_Man-Made_Object154,E35_Title285,P102_has_title
E12_Production162,E21_Person115,P14_carried_out_by
E21_Person92,E82_Actor_Appellation47,P131_is_identified_by
E21_Person92,E74_Group4,P107i_is_current_or_former_member_of
E21_Person92,E67_Birth48,P98i_was_born
E21_Person92,E69_Death79,P100i_died_in
E67_Birth48,E52_Time-Span102,P4_has_time-span
E69_Death79,E52_Time-Span26,P4_has_time-span
E67_Birth35,E52_Time-Span37,P4_has_time-span
E12_Production148,E21_Person69,P14_carried_out_by
E12_Production149,E21_Person120,P14_carried_out_by
E67_Birth36,E52_Time-Span135,P4_has_time-span
E22_Man-Made_Object155,E35_Title181,P102_has_title
E22_Man-Made_Object155,E12_Production269,P108i_was_produced_by
E12_Production269,E21_Person51,P14_carried_out_by
E69_Death103,E52_Time-Span125,P4_has_time-span
E67_Birth79,E52_Time-Span159,P4_has_time-span
E67_Birth39,E52_Time-Span113,P4_has_time-span
E12_Production151,E21_Person110,P14_carried_out_by
E21_Person110,E67_Birth17,P98i_was_born
E21_Person110,E74_Group4,P107i_is_current_or_former_member_of
E21_Person110,E69_Death92,P100i_died_in
E21_Person110,E82_Actor_Appellation12,P131_is_identified_by
E21_Person95,E82_Actor_Appellation159,P131_is_identified_by
E21_Person95,E67_Birth27,P98i_was_born
E21_Person95,E74_Group4,P107i_is_current_or_former_member_of
E21_Person95,E69_Death32,P100i_died_in
E22_Man-Made_Object156,E12_Production313,P108i_was_produced_by
E22_Man-Made_Object156,E35_Title195,P102_has_title
E12_Production313,E21_Person144,P14_carried_out_by
E12_Production152,E21_Person97,P14_carried_out_by
E21_Person97,E69_Death13,P100i_died_in
E21_Person97,E82_Actor_Appellation133,P131_is_identified_by
E21_Person97,E74_Group3,P107i_is_current_or_former_member_of
E21_Person97,E67_Birth15,P98i_was_born
E12_Production153,E21_Person183,P14_carried_out_by
E12_Production155,E21_Person13,P14_carried_out_by
E22_Man-Made_Object157,E35_Title72,P102_has_title
E22_Man-Made_Object157,E12_Production117,P108i_was_produced_by
E22_Man-Made_Object158,E12_Production168,P108i_was_produced_by
E22_Man-Made_Object158,E35_Title283,P102_has_title
E12_Production168,E21_Person67,P14_carried_out_by
E22_Man-Made_Object159,E12_Production231,P108i_was_produced_by
E22_Man-Made_Object159,E35_Title120,P102_has_title
E12_Production231,E21_Person122,P14_carried_out_by
E22_Man-Made_Object160,E12_Production152,P108i_was_produced_by
E22_Man-Made_Object160,E35_Title78,P102_has_title
E22_Man-Made_Object161,E35_Title168,P102_has_title
E22_Man-Made_Object161,E12_Production217,P108i_was_produced_by
E12_Production217,E21_Person8,P14_carried_out_by
E22_Man-Made_Object162,E35_Title272,P102_has_title
E22_Man-Made_Object162,E12_Production160,P108i_was_produced_by
E12_Production160,E21_Person76,P14_carried_out_by
E21_Person98,E69_Death71,P100i_died_in
E21_Person98,E74_Group4,P107i_is_current_or_former_member_of
E21_Person98,E82_Actor_Appellation147,P131_is_identified_by
E21_Person98,E67_Birth45,P98i_was_born
E22_Man-Made_Object163,E35_Title289,P102_has_title
E22_Man-Made_Object163,E12_Production84,P108i_was_produced_by
E67_Birth49,E52_Time-Span51,P4_has_time-span
E21_Person100,E74_Group4,P107i_is_current_or_former_member_of
E21_Person100,E82_Actor_Appellation109,P131_is_identified_by
E21_Person100,E69_Death28,P100i_died_in
E21_Person100,E67_Birth29,P98i_was_born
E12_Production156,E21_Person122,P14_carried_out_by
E22_Man-Made_Object164,E35_Title257,P102_has_title
E22_Man-Made_Object164,E12_Production66,P108i_was_produced_by
E12_Production157,E21_Person103,P14_carried_out_by
E21_Person103,E69_Death21,P100i_died_in
E21_Person103,E67_Birth85,P98i_was_born
E21_Person103,E74_Group4,P107i_is_current_or_former_member_of
E21_Person103,E82_Actor_Appellation105,P131_is_identified_by
E22_Man-Made_Object165,E35_Title6,P102_has_title
E22_Man-Made_Object165,E12_Production133,P108i_was_produced_by
E12_Production158,E21_Person107,P14_carried_out_by
E21_Person107,E67_Birth83,P98i_was_born
E21_Person107,E82_Actor_Appellation32,P131_is_identified_by
E21_Person107,E74_Group4,P107i_is_current_or_former_member_of
E21_Person107,E69_Death65,P100i_died_in
E69_Death56,E52_Time-Span107,P4_has_time-span
E12_Production159,E21_Person178,P14_carried_out_by
E67_Birth73,E52_Time-Span118,P4_has_time-span
E22_Man-Made_Object166,E12_Production112,P108i_was_produced_by
E22_Man-Made_Object166,E35_Title45,P102_has_title
E22_Man-Made_Object167,E35_Title96,P102_has_title
E22_Man-Made_Object167,E12_Production284,P108i_was_produced_by
E12_Production284,E21_Person35,P14_carried_out_by
E69_Death57,E52_Time-Span55,P4_has_time-span
E22_Man-Made_Object168,E35_Title69,P102_has_title
E22_Man-Made_Object168,E12_Production309,P108i_was_produced_by
E12_Production309,E21_Person30,P14_carried_out_by
E22_Man-Made_Object169,E35_Title299,P102_has_title
E22_Man-Made_Object169,E12_Production253,P108i_was_produced_by
E12_Production253,E21_Person37,P14_carried_out_by
E12_Production165,E21_Person187,P14_carried_out_by
E21_Person187,E74_Group4,P107i_is_current_or_former_member_of
E21_Person187,E82_Actor_Appellation6,P131_is_identified_by
E21_Person187,E69_Death17,P100i_died_in
E21_Person187,E67_Birth39,P98i_was_born
E12_Production166,E21_Person152,P14_carried_out_by
E21_Person152,E74_Group4,P107i_is_current_or_former_member_of
E21_Person152,E69_Death62,P100i_died_in
E21_Person152,E67_Birth71,P98i_was_born
E21_Person152,E82_Actor_Appellation89,P131_is_identified_by
E12_Production167,E21_Person181,P14_carried_out_by
E21_Person181,E74_Group4,P107i_is_current_or_former_member_of
E21_Person181,E69_Death42,P100i_died_in
E21_Person181,E82_Actor_Appellation116,P131_is_identified_by
E21_Person181,E67_Birth76,P98i_was_born
E22_Man-Made_Object170,E12_Production216,P108i_was_produced_by
E22_Man-Made_Object170,E35_Title13,P102_has_title
E12_Production216,E21_Person83,P14_carried_out_by
E22_Man-Made_Object171,E12_Production221,P108i_was_produced_by
E22_Man-Made_Object171,E35_Title22,P102_has_title
E12_Production221,E21_Person150,P14_carried_out_by
E12_Production170,E21_Person28,P14_carried_out_by
E21_Person154,E82_Actor_Appellation141,P131_is_identified_by
E21_Person154,E74_Group4,P107i_is_current_or_former_member_of
E21_Person154,E67_Birth64,P98i_was_born
E21_Person154,E69_Death88,P100i_died_in
E22_Man-Made_Object172,E12_Production182,P108i_was_produced_by
E22_Man-Made_Object172,E35_Title18,P102_has_title
E12_Production182,E21_Person88,P14_carried_out_by
E12_Production173,E21_Person136,P14_carried_out_by
E21_Person136,E74_Group4,P107i_is_current_or_former_member_of
E21_Person136,E69_Death5,P100i_died_in
E21_Person136,E82_Actor_Appellation71,P131_is_identified_by
E21_Person136,E67_Birth82,P98i_was_born
E22_Man-Made_Object173,E12_Production249,P108i_was_produced_by
E22_Man-Made_Object173,E35_Title156,P102_has_title
E12_Production249,E21_Person61,P14_carried_out_by
E69_Death59,E52_Time-Span102,P4_has_time-span
E12_Production175,E21_Person150,P14_carried_out_by
E67_Birth43,E52_Time-Span48,P4_has_time-span
E22_Man-Made_Object174,E12_Production95,P108i_was_produced_by
E22_Man-Made_Object174,E35_Title33,P102_has_title
E22_Man-Made_Object175,E35_Title171,P102_has_title
E22_Man-Made_Object175,E12_Production137,P108i_was_produced_by
E22_Man-Made_Object176,E12_Production144,P108i_was_produced_by
E22_Man-Made_Object176,E35_Title97,P102_has_title
E22_Man-Made_Object177,E12_Production250,P108i_was_produced_by
E22_Man-Made_Object177,E35_Title133,P102_has_title
E12_Production250,E21_Person80,P14_carried_out_by
E12_Production178,E21_Person65,P14_carried_out_by
E22_Man-Made_Object178,E12_Production166,P108i_was_produced_by
E22_Man-Made_Object178,E35_Title59,P102_has_title
E21_Person105,E69_Death57,P100i_died_in
E21_Person105,E82_Actor_Appellation72,P131_is_identified_by
E21_Person105,E74_Group4,P107i_is_current_or_former_member_of
E21_Person105,E67_Birth52,P98i_was_born
E22_Man-Made_Object179,E35_Title137,P102_has_title
E22_Man-Made_Object179,E12_Production28,P108i_was_produced_by
E22_Man-Made_Object180,E35_Title217,P102_has_title
E22_Man-Made_Object180,E12_Production189,P108i_was_produced_by
E12_Production189,E21_Person153,P14_carried_out_by
E22_Man-Made_Object181,E12_Production16,P108i_was_produced_by
E22_Man-Made_Object181,E35_Title280,P102_has_title
E12_Production181,E21_Person91,P14_carried_out_by
E22_Man-Made_Object182,E35_Title223,P102_has_title
E22_Man-Made_Object182,E12_Production258,P108i_was_produced_by
E12_Production258,E21_Person75,P14_carried_out_by
E21_Person184,E67_Birth85,P98i_was_born
E21_Person184,E69_Death24,P100i_died_in
E21_Person184,E74_Group4,P107i_is_current_or_former_member_of
E21_Person184,E82_Actor_Appellation80,P131_is_identified_by
E22_Man-Made_Object183,E12_Production146,P108i_was_produced_by
E22_Man-Made_Object183,E35_Title151,P102_has_title
E12_Production186,E21_Person81,P14_carried_out_by
E22_Man-Made_Object184,E35_Title2,P102_has_title
E22_Man-Made_Object184,E12_Production220,P108i_was_produced_by
E12_Production220,E21_Person150,P14_carried_out_by
E67_Birth84,E52_Time-Span56,P4_has_time-span
E21_Person157,E67_Birth32,P98i_was_born
E21_Person157,E74_Group4,P107i_is_current_or_former_member_of
E21_Person157,E69_Death9,P100i_died_in
E21_Person157,E82_Actor_Appellation41,P131_is_identified_by
E22_Man-Made_Object185,E35_Title34,P102_has_title
E22_Man-Made_Object185,E12_Production173,P108i_was_produced_by
E22_Man-Made_Object186,E35_Title9,P102_has_title
E22_Man-Made_Object186,E12_Production108,P108i_was_produced_by
E21_Person109,E82_Actor_Appellation136,P131_is_identified_by
E21_Person109,E69_Death74,P100i_died_in
E21_Person109,E67_Birth67,P98i_was_born
E21_Person109,E74_Group4,P107i_is_current_or_former_member_of
E69_Death74,E52_Time-Span8,P4_has_time-span
E21_Person153,E69_Death95,P100i_died_in
E21_Person153,E82_Actor_Appellation50,P131_is_identified_by
E21_Person153,E74_Group4,P107i_is_current_or_former_member_of
E21_Person153,E67_Birth66,P98i_was_born
E22_Man-Made_Object187,E35_Title92,P102_has_title
E22_Man-Made_Object187,E12_Production50,P108i_was_produced_by
E12_Production191,E21_Person4,P14_carried_out_by
E22_Man-Made_Object188,E12_Production290,P108i_was_produced_by
E22_Man-Made_Object188,E35_Title43,P102_has_title
E12_Production290,E21_Person122,P14_carried_out_by
E22_Man-Made_Object189,E35_Title157,P102_has_title
E22_Man-Made_Object189,E12_Production300,P108i_was_produced_by
E12_Production300,E21_Person89,P14_carried_out_by
E22_Man-Made_Object190,E35_Title295,P102_has_title
E22_Man-Made_Object190,E12_Production273,P108i_was_produced_by
E12_Production273,E21_Person12,P14_carried_out_by
E12_Production197,E21_Person89,P14_carried_out_by
E22_Man-Made_Object191,E12_Production64,P108i_was_produced_by
E22_Man-Made_Object191,E35_Title182,P102_has_title
E12_Production198,E21_Person155,P14_carried_out_by
E21_Person155,E74_Group4,P107i_is_current_or_former_member_of
E21_Person155,E69_Death103,P100i_died_in
E21_Person155,E67_Birth72,P98i_was_born
E21_Person155,E82_Actor_Appellation178,P131_is_identified_by
E69_Death92,E52_Time-Span80,P4_has_time-span
E22_Man-Made_Object192,E12_Production266,P108i_was_produced_by
E22_Man-Made_Object192,E35_Title99,P102_has_title
E12_Production266,E21_Person112,P14_carried_out_by
E22_Man-Made_Object193,E35_Title262,P102_has_title
E22_Man-Made_Object193,E12_Production259,P108i_was_produced_by
E12_Production259,E21_Person69,P14_carried_out_by
E12_Production199,E21_Person46,P14_carried_out_by
E12_Production200,E21_Person7,P14_carried_out_by
E22_Man-Made_Object194,E12_Production227,P108i_was_produced_by
E22_Man-Made_Object194,E35_Title23,P102_has_title
E12_Production227,E21_Person161,P14_carried_out_by
E21_Person111,E67_Birth7,P98i_was_born
E21_Person111,E82_Actor_Appellation82,P131_is_identified_by
E21_Person111,E69_Death89,P100i_died_in
E21_Person111,E74_Group4,P107i_is_current_or_former_member_of
E69_Death89,E52_Time-Span95,P4_has_time-span
E22_Man-Made_Object195,E35_Title173,P102_has_title
E22_Man-Made_Object195,E12_Production14,P108i_was_produced_by
E69_Death64,E52_Time-Span126,P4_has_time-span
E21_Person112,E67_Birth88,P98i_was_born
E21_Person112,E82_Actor_Appellation52,P131_is_identified_by
E21_Person112,E69_Death97,P100i_died_in
E21_Person112,E74_Group4,P107i_is_current_or_former_member_of
E22_Man-Made_Object196,E12_Production181,P108i_was_produced_by
E22_Man-Made_Object196,E35_Title228,P102_has_title
E22_Man-Made_Object197,E35_Title201,P102_has_title
E22_Man-Made_Object197,E12_Production178,P108i_was_produced_by
E22_Man-Made_Object198,E12_Production234,P108i_was_produced_by
E22_Man-Made_Object198,E35_Title229,P102_has_title
E12_Production234,E21_Person122,P14_carried_out_by
E12_Production202,E21_Person128,P14_carried_out_by
E21_Person128,E82_Actor_Appellation29,P131_is_identified_by
E21_Person128,E69_Death74,P100i_died_in
E21_Person128,E67_Birth70,P98i_was_born
E21_Person128,E74_Group4,P107i_is_current_or_former_member_of
E21_Person145,E67_Birth6,P98i_was_born
E21_Person145,E69_Death85,P100i_died_in
E21_Person145,E82_Actor_Appellation36,P131_is_identified_by
E21_Person145,E74_Group4,P107i_is_current_or_former_member_of
E22_Man-Made_Object199,E35_Title296,P102_has_title
E22_Man-Made_Object199,E12_Production101,P108i_was_produced_by
E69_Death80,E52_Time-Span25,P4_has_time-span
E22_Man-Made_Object200,E35_Title191,P102_has_title
E22_Man-Made_Object200,E12_Production92,P108i_was_produced_by
E12_Production204,E21_Person126,P14_carried_out_by
E21_Person126,E82_Actor_Appellation146,P131_is_identified_by
E21_Person126,E74_Group4,P107i_is_current_or_former_member_of
E21_Person126,E69_Death53,P100i_died_in
E21_Person126,E67_Birth31,P98i_was_born
E22_Man-Made_Object201,E35_Title277,P102_has_title
E22_Man-Made_Object201,E12_Production119,P108i_was_produced_by
E12_Production205,E21_Person150,P14_carried_out_by
E22_Man-Made_Object202,E35_Title235,P102_has_title
E22_Man-Made_Object202,E12_Production120,P108i_was_produced_by
E21_Person116,E82_Actor_Appellation75,P131_is_identified_by
E21_Person116,E74_Group4,P107i_is_current_or_former_member_of
E21_Person116,E67_Birth71,P98i_was_born
E21_Person116,E69_Death11,P100i_died_in
E22_Man-Made_Object203,E35_Title143,P102_has_title
E22_Man-Made_Object203,E12_Production18,P108i_was_produced_by
E22_Man-Made_Object204,E12_Production310,P108i_was_produced_by
E22_Man-Made_Object204,E35_Title90,P102_has_title
E12_Production310,E21_Person161,P14_carried_out_by
E22_Man-Made_Object205,E12_Production34,P108i_was_produced_by
E22_Man-Made_Object205,E35_Title300,P102_has_title
E22_Man-Made_Object206,E35_Title121,P102_has_title
E22_Man-Made_Object206,E12_Production246,P108i_was_produced_by
E12_Production246,E21_Person31,P14_carried_out_by
E22_Man-Made_Object207,E12_Production7,P108i_was_produced_by
E22_Man-Made_Object207,E35_Title200,P102_has_title
E22_Man-Made_Object208,E35_Title20,P102_has_title
